ID,Бренд,Наименование,Количество,Цена,Цена по акции
493260815,ШАТО ПИНО,"Вино Шато Пино Колдун белое сухое, 0.75л",10,1159,0
493260835,MANUEL QUINTANO,"Вино Manuel Quintano Sepas Viejas красное сухое, 0.75л",68,1919,1399
550291641,ESSE,"Вино Esse Rose розовое сухое, 0.75л",8,729,0
493357505,ESSE,"Вино Esse Saperavi Heaven красное сухое, 0.75л",15,1249,0
557512258,CALALENTA,"Вино Calalenta Pecorino Fantini белое сухое, 0.75л",282,1469,0
595450737,CUVEE NOKAT,"Вино Cuvee Nokat Bordeaux красное сухое, 0.75л",192,1199,0
493357570,MANUEL QUINTANO,"Вино Manuel Quintano Blanco Sobre Lias белое сухое, 0.75л",176,1449,1099
485261881,CHATEAU CAVALIER,"Вино Chateau Cavalier Cuvee Marafiance Cotes de Provence AOP розовое сухое, 0.75л",112,1399,0
493271715,LAVIS,"Вино Lavis Lagrein красное сухое, 0.75л",308,1299,0
557512273,RIPORTA,"Вино Riporta Primitivo di Manduria красное полусухое, 0.75л",228,1699,0
196365,VILLA ANTINORI,"Вино Villa Antinori Rosso красное сухое, 0.75л",28,3399,0
496004,CALVET,"Вино Calvet Reserve de l'Estey красное сухое, 0.75л",6,1799,0
210264,FRESCHELLO,"Вино Freschello Bianco белое полусухое, 0.75л",55,749,0
150793,CA'MARCANDA,"Вино Ca'Marcanda Gaja Magari красное сухое, 0.75л",8,13899,10499
538316,MUCHO MAS,"Вино Mucho Mas красное сухое, 0.75л",264,999,899.1
114518,PFEFFERER,"Вино Colterenzio Pfefferer белое полусухое, 0.75л",233,2099,0
367007,TORRES,"Вино Torres Salmos Priorat красное сухое, 0.75л",11,5299,3999
241545,CIELO,"Вино Cielo Freschello Bianco Sweet белое полусладкое, 0.75л",87,749,0
527431,ALAMOS,"Вино Alamos Malbec красное сухое, 1.5л",4,3999,3599.1
595563941,ЛЕФКАДИЯ,"Вино Лефкадия Совиньон Блан белое сухое, 0.75л",6,1649,0
576051,MUCHO MAS,"Вино Mucho Mas красное сухое, 3л",12,2999,2699.1
579047,CHEVALIER DE LANESSAN,"Вино Chevalier de Lanessan Haut-Medoc красное сухое, 0.75л",10,3799,2999
240806,FRESCHELLO,"Вино Freschello Rosso Sweet красное полусладкое, 0.75л",103,749,0
254293,FATTORIA DEL CERRO,"Вино Fattoria Del Cerro Vino Nobile di Montepulciano Riserva красное сухое, 0.75л",11,4149,0
521785,CAVINO,"Вино Cavino White Ionos белое сухое, 0.75л",76,759,569
639351,DOMINI VENETI,"Вино Domini Veneti Garganega белое полусухое, 0.75л",10,1899,0
552800,PFAFFL,"Вино Pfaffl Vom Haus Riesling белое полусухое, 0.75л",79,1059,799
550894,CASILLERO DEL DIABLO,"Вино Casillero del Diablo Chardonnay Reserva сухое белое, 0.75л",133,1099,989.1
604999510,FANAGORIA,"Вино Fanagoria Формула Q красное сухое, 0.75л",11,1899,0
567150,MAR DE FRADES,"Вино Mar De Frades белое сухое, 0.75л",5,2399,2159.1
656246,ЭШЕРА,"Вино Эшера красное полусухое, 0.75л",108,,499
217048,PEPPOLI,"Вино Peppoli Chianti Classico красное сухое, 0.75л",14,3199,0
505174,PUEBLO VIEJO,"Вино Pueblo Viejo Rioja Gran Reserva красное сухое, 0.75л",48,1599,1439.1
249238,MATSU,"Вино Matsu El Picaro красное сухое, 0.75л",695,1899,1709.1
254544,CASA SANTOS,"Вино Casa Santos Lima Quinta das Amoras белое полусухое, 0.75л",70,899,809.1
402743,CHEVAL QUANCARD,"Вино Cheval Quancard Bordeaux красное сухое, 0.75л",30,999,0
512190,LETH,"Вино Leth Duett Riesling Veltliner белое сухое, 0.75л",141,1239,0
639521,GUERRIERI RIZZARDI,"Вино Guerrieri Rizzardi Amarone Classico красное сухое, 0.75л",4,9599,7599
560305195,CHATEAU TAMAGNE,"Вино Chateau Tamagne Eno Мускат-Пино Гриджио белое сухое, 0.75л",138,299,0
391284,VENTISQUERO,"Вино Ventisquero Sauvignon Blanc белое сухое, 0.75л",6,1799,1499
210917,ALAMOS,"Вино Alamos Malbec Mendoza красное сухое, 0.75л",19,1479,1331.1
469852,LAGUNILLA,"Вино Lagunilla Gran Reserva красное сухое, 0.75л",48,1299,1169.1
554878,JEAN BOUCHARD,"Вино Jean Bouchard Pouilly Fuisse белое сухое, 0.75л",6,6999,5199
517118,CAVANZA,"Вино Cavanza Carmenere красное сухое, 0.75л",168,529,449
490943,ANIMUS,"Вино Animus Douro красное сухое, 0.75л",150,659,593.1
560504,TINEL-BLONDELET,"Вино Tinel-Blondelet Quercus Pouilly-Fume белое сухое, 0.75л",6,7999,5799
637080,CHATEU GRAND ANTOINE,"Вино Chateu Grand Antoine Sauvignon белое сухое, 0.75л",29,1529,1099
555321,PR,"Вино PR Provence розовое сухое, 0.75л",199,1389,0
555296,CANTINA DIOMEDE,"Вино Cantina Diomede Lama di Pietra Nero di Troia красное полусухое, 0.75л",16,1599,1299
538665,FRESCHELLO,"Вино Freschello Rosso красное полусухое, 0.75л",155,749,0
193682,TAVERNELLO,"Вино Tavernello белое полусухое, 1л",28,739,0
264788879,TAKA,"Вино Taka Marlborough Sauvignon Blanc белое сухое, 0.75л",324,1749,1574.1
165225,MASCIARELLI,"Вино Masciarelli Montepulciano d'Abruzzo красное сухое, 0.75л",7,1949,0
249115,MATSU,"Вино Matsu El Recio Toro DO красное сухое, 0.75л",52,3399,3059.1
249478,MATSU,"Вино Matsu El Viejo красное сухое, 0.75л",7,8169,7352.1
552093,PFAFFL,"Вино Pfaffl Vom Haus Gruner Veltliner белое полусухое, 0.75л",66,1059,799
299619044,TRISTORIA,"Вино Tristoria Аппеласьон Шардоне-Грюнер Вельтлинер белое сухое, 0.75л",9,899,599
241170,CONTE TASCA D'ALMERITA,"Вино Conte Tasca d'Almerita Tenuta Regaleali Bianco белое сухое, 0.75л",15,1749,0
21271431,GREENLIFE,"Вино GreenLife Sauvignon Blanc белое сухое, 0.75л",334,799,699
555250,ПОМЕСТЬЕ ГОЛУБИЦКОЕ,"Вино Поместье Голубицкое Merlot красное сухое, 0.75л",15,929,0
87346,CORVO,"Вино Corvo белое сухое, 0.75л",9,549,0
170604,TORRES,"Вино Torres Celeste Crianza красное сухое, 0.75л",29,2899,1999
538483,ASKANELI BROTHERS,"Вино Askaneli Brothers Artwine Saperavi красное сухое, 0.75л",39,1499,1199
560499665,CHATEAU TAMAGNE,"Вино Chateau Tamagne Eno Мерло красное полусладкое, 0.75л",354,299,0
427339,ITALO CESCON,"Вино Italo Cescon Storia E Vini Pinot Grigio белое,сухое, 0.75л",46,1899,0
5228273,PROTOTYPE,"Вино Prototype Chardonnay California Raymond белое сухое, 0.75л",17,1499,1349.1
175765,MICHELE CHIARLO,"Вино Michele Chiarlo Nivole Moscato белое сладкое, 0.375л",12,1519,0
493260880,LAVIS,"Вино Lavis Riesling белое полусухое, 0.75л",115,1299,0
577590,KAIKEN,"Вино Kaiken Estate Malbec красное сухое, 0.75л",29,1499,1349.1
575871,CAMPELO,"Вино Campelo Vinho Verde белое полусухое, 0.75л",62,809,728.1
614174,MUCHO MAS,"Вино Mucho Mas белое сухое, 3л",15,2999,2699.1
517078,ВИНОДЕЛЬНЯ ВЕДЕРНИКОВЪ,"Вино Винодельня Ведерниковъ Красностоп Золотовский красное сухое, 0.75л",12,1499,1099
637680,DEMUERTE,"Вино Demuerte One красное полусухое, 0.75л",15,1549,1099
369005518,AGORA,"Вино Agora Muscat белое полусладкое, 0.75л",10,499,399
601407180,DARLING RIVER,"Вино Darling River Shiraz красное полусухое, 0.75л",3,999,0
574428,BATUTA,"Вино Batuta Tempranillo красное полусухое, 0.75л",31,599,539.1
548556,ALAZANI,"Вино Alazani Mukuzani красное сухое, 0.75л",235,880,0
237429257,PFAFFL,"Вино Pfaffl Vom Haus Zweigelt красное сухое, 0.75л",299,1059,799
483961,CORTE ADAMI,"Вино Corte Adami Amarone della Valpolicella красное сухое, 0.75л",11,5199,0
546846,THE LACKEY,"Вино The Lackey Shiraz красное сухое, 0.75л",7,1829,1299
7020864,RIVER DELTA,"Вино River Delta Sauvignon Blanc белое сухое, 0.75л",32,2159,1943.1
492086486,NOBILOMO,"Вино Nobilomo Malvasia Colli de Scandiano e Canosa белое полусладкое, 0.75л",8,859,0
557512268,RIPORTA,"Вино Riporta Nero D'avola Appassite красное полусухое, 0.75л",236,1099,0
393088,FANAGORIA,"Вино Fanagoria Авторское вино Каберне-Мерло красное сухое, 0.75л",193,429,0
442322,VINA REAL,"Вино Vina Real Casal Garcia Branco Vinho Verde белое полусухое, 0.75л",231,1199,999
550767,SUTHERLAND,"Вино Sutherland Riesling белое сухое, 0.75л",6,1899,1709.1
539576,KREMS,"Вино Domane Krems Gruner Veltliner белое сухое, 0.75л",17,1399,0
655721,ПСОУ,"Вино Псоу белое полусладкое, 0.75л",75,,499
595643220,ZB WINE,"Вино ZB Wine Riesling белое полусухое, 0.75л",9,629,0
92804,VILLA ANTINORI,"Вино Villa Antinori Bianco белое сухое, 0.75л",66,2199,0
402571,SOPRASASSO,"Вино Soprasasso Pra Amarone della Valpolicella красное полусухое, 0.75л",11,3699,0
656256,BALLORO,"Вино Balloro Soave белое сухое, 0.75л",26,599,0
639536,DOMINI VENETI,"Вино Domini Veneti Appassimento красное полусухое, 0.75л",12,1999,0
577491,FIRRIATO,"Вино Firriato Branciforti dei Bordonaro Grillo белое сухое, 0.75л",22,1799,1299
440346,BOUCHARD,"Вино Bouchard Aine & Fils Grand Conseiller Pinot Noir красное сухое, 0.75л",43,919,0
8909809,TERRE DEGLI EREMI,"Вино Terre Degli Eremi Riserva Montepulciano d'Abruzzo красное сухое, 0.75л",2,899,0
209796,NR,"Вино Fanagoria NR Шардоне белое сухое, 0.75л",50,389,0
604940084,KOPKE,"Вино Kopke Porto портвейн 10 лет в подарочной упаковке, 0.75л",7,4349,3914.1
299556229,TRISTORIA,"Вино Tristoria Аппеласьон Совиньон Блан-Шардоне белое сухое, 0.75л",8,899,599
480531,CHATEAU TAMAGNE,"Вино Chateau Tamagne Saperavi Reserva красное сухое, 0.75л",11,779,0
532045,H. LUN 1840,"Вино H. Lun 1840 Pinot Grigio белое сухое, 0.75л",11,2499,0
455230,MARIPOSA,"Вино Mariposa Greta Oto Viura белое сухое, 0.75л",38,649,584.1
402697,MININI,"Вино Minini Pinot Grigio белое сухое, 0.75л",405,1299,999
392538,BADAGONI,"Вино Badagoni Kindzmarauli красное полусладкое, 0.75л",28,1199,999
601653214,KAFFA,"Вино Kaffa Саперави красное сухое, 0.75л",119,479,399
534952,МАССАНДРА,"Вино Массандра красное полусладкое, 0.75л",28,429,0
411861,PEARLY BAY,"Вино Pearly Bay красное сладкое, 0.75л",189,559,503.1
593519,CANTINA DIOMEDE,"Вино Cantina Diomede Nero di Troia Puglia Canace полусухое красное, 0.75л",12,4999,3699
401577,MARIUS BY M. CHAPOUTIER,"Вино Marius by M. Chapoutier Vermentino белое сухое, 0.75л",333,999,0
555324,TRIMBACH,"Вино Trimbach Gewurztraminer белое сухое, 0.75л",5,3999,0
89769538,ESCAPADA,"Вино Escapada Lissabon белое полусухое, 0.75л",27,939,699
656341,ЛЫХНЫ,"Вино Лыхны красное полусладкое, 0.75л",12,499,0
444115,FRANZ HAAS,"Вино Franz Haas Manna белое сухое, 0.75л",8,3229,0
89053161,ARZUAGA,"Вино Arzuaga Ribera del Duero La Planta красное сухое, 0.75л",20,2299,1699
190214,DON RAMON,"Вино Bodegas Aragonesas Don Ramon Campo de Borja красное сухое, 0.75л",597,1149,849
570893,SONNENTAL,"Вино Sonnental Riesling белое полусухое, 0.75л",57,919,0
183737,TENUTA ARGENTIERA,"Вино Tenuta Argentiera Villa Donoratico красное сухое, 0.75л",28,5499,0
215884,TORRES,"Вино Torres Vina Sol Catalunya белое сухое, 0.75л",23,1249,999
119352,CASILLERO DEL DIABLO,"Вино Casillero del Diablo Carmenere красное сухое, 0.75л",123,1099,989.1
561956,MUCHO MAS,"Вино Mucho Mas белое сухое, 0.75л",201,999,899.1
176767,ALAMOS,"Вино Alamos Chardonnay белое сухое, 0.75л",19,1479,1331.1
595562716,ESCAPE,"Вино Escape Shiraz красное полусухое, 0.75л",12,829,599
552704,PIQUITO,"Вино Piquito Organic Monastrell красное сухое, 0.75л",126,699,599
571409235,CANTINA SCANSANO,"Вино Cantina Scansano Talamo Bianco di Pitigliano белое сухое, 0.75л",237,959,0
476482,VALDEMAR,"Вино Conde Valdemar Reserva красное сухое, 1.5л",6,2999,2699.1
181523,VILLA ANTINORI,"Вино Villa Antinori Vermentino Bolgheri белое сухое, 0.75л",15,3999,0
49091917,MAMIKO,"Вино Алазанская Долина Mamiko Саперави красное сухое, 0.75л",122,599,0
612811,АЙ-ПЕТРИ,"Вино Ай-Петри Каберне-совиньон красное полусладкое, 0.75л",21,319,0
504194,BIALONI,"Вино Bialoni Мукузани красное сухое, 0.75л",414,699,0
170764,SCHUCHMANN,"Вино Schuchmann Mtsvane белое сухое, 0.75л",14,1699,0
579130,GOLAN HEIGHTS,"Вино Golan Heights Winery Hermon Mount Hermon красное сухое, 0.75л",19,2799,0
518728,BEAU-RIVAGE,"Вино Beau-Rivage красное сухое, 0.75л",6,2499,0
491927541,NOBILOMO,"Вино Nobilomo Marzemino Colli de Scandiano e Canosa красное полусладкое, 0.75л",13,849,0
655981,АПСНЫ,"Вино Апсны красное полусладкое, 0.75л",51,,499
368957228,AGORA,"Вино Agora Cabernet Sauvignon красное сухое, 0.75л",14,569,0
604908495,СКАЛИСТЫЙ БЕРЕГ,"Вино Скалистый берег Дыхание волн белое сухое, 0.75л",7,1079,0
654232,АБРАУ ДЮРСО,"Вино Абрау Дюрсо Estates красное сухое, 0.75л",221,539,0
268833865,СОЛНЕЧНАЯ ДОЛИНА,"Вино Солнечная Долина Крым красное сухое, 0.75л",24,539,0
501187,BIALONI,"Вино Bialoni Цинандали белое сухое, 0.75л",328,559,0
545488,JEAN BOUCHARD,"Вино Jean Bouchard Petit Chablis белое сухое, 0.75л",9,4299,3199
563382,PENALOLEN AZUL,"Вино Clos Quebrada De Macul Penalolen Azul красное сухое, 0.75л",10,3199,2879.1
548667,ALAZANI,"Вино Alazani Алазанская долина красное полусладкое, 0.75л",397,529,0
403052,SOPRASASSO,"Вино Soprasasso Valpolicella Ripasso красное полусухое, 0.75л",8,1749,0
115498,NR,"Вино Fanagoria NR белое полусладкое, 0.75л",26,389,0
547635,PRA,"Вино Graziano Pra Morandina Valpolicella красное сухое, 0.75л",6,2299,0
562326,FEUDO MACCARI,"Вино Feudo Maccari Saia Nero dAvola Sicilia IGT красное сухое, 0.75л",7,4539,3499
471819,ALBERT BICHOT,"Вино Albert Bichot Petit Chablis белое сухое, 0.75л",23,2699,0
566795,SALMON CLUB,"Вино Salmon Club Sauvignon Blanc белое полусухое, 0.75 л",54,1899,1499
392673,BADAGONI,"Вино Badagoni Alazani Valley красное полусладкое, 0.75л",20,699,599
596256893,ШУМРИНКА,"Вино Шумринка Семисам Мерло-Каберне Совиньон красное сухое, 0.75л",9,999,799
600733772,GREENLIFE,"Вино GreenLife Sauvignon Blanc белое сухое, 0.75л",313,1499,1299
439031,ВИНОДЕЛЬНЯ ВЕДЕРНИКОВЪ,"Вино Винодельня Ведерниковъ Губернаторское красное сухое, 0.75л",19,699,629
492086541,PROTOTYPE,"Вино Prototype Zinfandel красное сухое, 0.75л",2,1399,1259.1
517096,МАССАНДРА,"Вино Кокур Массандра белое сухое, 0.75л",19,429,0
595641445,ZB WINE,"Вино ZB Wine Bastardo красное полусладкое, 0.75л",20,629,549
448272,TILENUS,"Вино Bodegas Estefania Tilenus La Florida красное сухое, 0.75л",3,2699,2429.1
654777,АБРАУ ДЮРСО,"Вино Абрау Дюрсо Estates белое сухое, 0.75л",191,539,0
83763,FRONTERA,"Вино Frontera Merlot красное полусухое, 0.75л",22,669,602.1
534893,LETH,"Вино Leth Terrassen Gruner Veltliner белое сухое, 0.75л",165,1199,0
410562,PEARLY BAY,"Вино Pearly Bay белое сладкое, 0.75л",148,559,503.1
521163,INSOLITO,"Вино Insolito красное полусухое, 1.5л",148,1599,1439.1
321567352,PETIRROJO,"Вино Petirrojo Reserva Cabernet Sauvignon красное сухое, 0.75л",5,1459,1099
595643085,TIO TOTO,"Вино Херес Tio Toto Cream белое сладкое, 0.75л",6,1299,1169.1
548156,FALKENSTEIN,"Вино Falkenstein Riesling Sudtirol DOC белое сухое, 0.75л",10,2449,0
493260375,SEPTIMA SENTIDO,"Вино Septima Sentido Tempranillo красное сухое, 0.75л",11,1099,799
249838,DI LENARDO,"Вино Di Lenardo Pinot Grigio белое сухое, 0.75л",10,1519,1199
483180,СОЛНЕЧНАЯ ДОЛИНА,"Вино Солнечная Долина Черный Полковник ликерное красное сладкое, 0.75л",28,849,0
137943,TORRES,"Вино Torres San Valentin красное сухое, 0.75л",56,999,749
134525,BERONIA,"Вино Beronia Reserva красное сухое, 0.75л",23,2299,2069.1
218545,VALDOURO,"Вино ликерное Valdouro Porto White Porto белый сладкий, 0.75л",3,1549,1394.1
413520574,FRESCOBALDI,"Вино Remole Rosso Frescobaldi красное полусухое, 0.75л",23,1419,0
581357,TRUMPETER,"Вино TrumpeTer Torrontes белое сухое, 0.75л",8,1459,1199
552039,M. CHAPOUTIER,"Вино M. Chapoutier Crozes-Hermitage Les Meysonniers сухое красное, 0.75л",10,3299,0
219012,QUERCIABELLA,"Вино Querciabella Mongrana Maremma Toscana красное сухое, 0.75л",18,2499,0
579167,GOLAN HEIGHTS,"Вино Golan Heights Winery Hermon Mount Hermon белое сухое, 0.75л",4,2799,0
592135298,RIVER COURSE,"Вино River Course Sauvignon Blanc Rheinhessen Andreas Oster Weinkellerei белое сухое, 0.75л",40,1049,0
342210073,AGORA,"Вино Agora Muscat Black красное сладкое, 0.75л",13,569,449
150020,TORRES,"Вино Torres Sangre de Toro красное сухое, 0.75л",31,1299,1099
469863,CHATEAU BEL AIR,"Вино Chateau Bel Air Bordeaux красное сухое, 0.75л",101,1399,1099
186461,CASILLERO DEL DIABLO,"Вино Casillero del Diablo Cabernet Sauvignon красное сухое, 0.75л",154,1099,989.1
478565,LOUIS ESCHENAUER,"Вино Louis Eschenauer Bordeaux Superieur AOC Reserve красное сухое, 0.75л",25,1099,0
500923318,MARANI,"Вино Алазанская Долина Marani красное полусладкое, 0.75л",6,579,549
548548,BORGOBRUNO,"Вино Borgobruno красное полусухое, 0.75л",132,799,0
547980,PRA,"Вино Graziano Pra Morandina Ripasso красное сухое, 0.75л",11,3199,0
492132,CATENA ZAPATA,"Вино Catena Zapata Malbec красное сухое, 0.75л",13,2999,2699.1
510738,CANTAGALLO,"Вино Tenuta Cantagallo Chianti Riserva Montalbano красное сухое, 0.75л",15,1499,0
548596,ALAZANI,"Вино Alazani Kindzmarauli красное полусладкое, 0.75л",322,899,0
141885,BOUCHARD,"Вино Bouchard Aine & Fils Cotes du Rhone Rouge красное сухое, 0.75л",14,949,0
501989333,MARANI,"Вино Marani Saperavi Rose розовое сухое, 0.75л",12,789,629
604905155,СКАЛИСТЫЙ БЕРЕГ,"Вино Скалистый берег Ветер в травах красное сухое, 0.75л",7,1079,0
604905095,СКАЛИСТЫЙ БЕРЕГ,"Вино Скалистый берег Песнь холмов красное сухое, 0.75л",5,1079,0
268833870,СОЛНЕЧНАЯ ДОЛИНА,"Вино Солнечная Долина Крым белое сухое, 0.75л",12,539,0
225246,SCHUCHMANN,"Вино Schuchmann Kindzmarauli красное полусладкое, 0.75л",11,1069,0
571409245,CANTINA SCANSANO,"Вино Cantina Scansano Ciliegiolo Maremma Toscana красное сухое, 0.75л",270,1059,0
226254,FANTINEL,"Вино Fantinel Pinot Grigio белое сухое, 0.75л",18,1059,0
493860,ALTE ROCCHE BIANCHE,"Вино Alte Rocche Bianche Barolo красное сухое, 0.75л",43,2199,0
505560,FAUSTINO,"Вино Faustino VII Tempranillo Rioja DOC красное сухое, 0.75л",77,1049,944.1
89676038,ESCAPADA,"Вино Escapada Lissabon красное полусухое, 0.75л",29,939,699
595561356,GATO NEGRO,"Вино Gato Negro Carmenere красное сухое, 0.75л",6,849,764.1
570820,RONCO BLANCHIS,"Вино Ronco Blanchis Pinot Grigio Collio белое сухое, 0.75л",22,1899,1499
576053,EL BAR ARGENTINO,"Вино El Bar Argentino Chardonnay белое сухое, 0.75л",157,599,539.1
517373,CAVANZA,"Вино Cavanza Cabernet Sauvignon красное сухое, 0.75л",193,529,449
581102,NELEMAN,"Вино Neleman Tempranillo-Monastrell красное сухое, 0.75л",11,1599,1199
555308,SUTHERLAND,"Вино Sutherland Pinot Noir красное сухое, 0.75л",9,3099,2789.1
402272,LA PIUMA,"Вино La Piuma Montepulciano dAbruzzo красное полусухое, 3л",19,2199,0
538429,PALAVANI,"Вино Palavani Saperavi Kvevri красное сухое, 0.75л",13,1399,0
2278804,YASMIN,"Вино Yasmin Vino Verde розовое полусухое, 0.75л",321,999,899.1
482049,МАССАНДРА,"Вино Массандра Мускат белый красного камня белое сладкое, 0.75л",27,999,0
