ID,Бренд,Наименование,Количество,Цена,Цена по акции
85630,CUSUMANO,"Вино Cusumano Nadaria Nero d'Avola красное сухое, 0.75л",23,1069,0
35551168,CHATEAU PINOT,"Вино Chateau Pinot Chardonnay Riesling белое сухое, 0.75л",10,659,0
483820,СОЛНЕЧНАЯ ДОЛИНА,"Вино ликерное Солнечная Долина Порто белое сладкое, 0.75л",20,769,649
183566,TIO PEPE,"Херес Tio Pepe Palomino Fino Jerez DO Gonzalez Byass белое сухое, 0.75л",14,1999,1799.1
535061,МАССАНДРА,"Вино Массандра белое полусладкое, 0.75л",19,429,0
534334,SCHUCHMANN,"Вино Schuchmann Khvanchkara красное полусладкое, 0.75л",12,2099,0
605021583,МАССАНДРА,"Вино Массандра Мускатель Черный Десертное красное сладкое, 0.75л",22,599,0
545697,CANTINA CELLARO,"Вино Cantina Cellaro Shiraz Barossa Valley Kavel's Flock красное сухое, 0.75л",11,2799,2519.1
534888,МАССАНДРА,"Вино Массандра Лакрима Кристи красное сладкое, 0.75л",15,879,0
5227508,RAPAURA SPRINGS,"Вино Rapaura Springs Sauvignon Blanc Blush Marlborough розовое полусухое, 0.75л",225,1649,1484.1
601435666,GOLUBITSKOE,"Вино Golubitskoe Estate Cabernet Sauvignon красное сухое, 0.75л",5,1099,799
362586,TENUTA SANT'ANTONIO,"Вино Tenuta Sant'antonio Scaia Corvina красное полусухое, 0.75л",7,2199,0
378331,QUERCIABELLA,"Вино Querciabella Chianti Classico красное сухое, 0.375л",3,1999,0
446004,STADLMANN,"Вино Weingut Stadlmann Gruner Veltliner белое сухое, 0.75л",12,1899,0
501272,BIALONI,"Вино Bialoni Саперави красное сухое, 0.75л",430,559,0
93451,FRONTERA,"Вино Frontera Cabernet Sauvignon красное полусухое, 0.75л",64,669,602.1
560305475,DELECTO,"Вино Delecto Verdejo Seleccion белое сухое, 0.75л",162,699,629.1
427034,ITALO CESCON,"Вино Italo Cescon Storia E Vini Merlot красное сухое, 0.75л",12,1899,0
491927546,SEPTIMA SENTIDO,"Вино Septima Sentido Verdejo белое сухое, 0.75л",18,1099,799
546071,DOMAINE DU BOIS DES CHENES,"Вино Domaine Du Bois Des Chenes красное сухое, 0.75л",7,2149,1799
402837,CHEVAL QUANCARD,"Вино Cheval Quancard Bordeaux Superior красное сухое, 0.75л",3,999,0
560305200,CHATEAU TAMAGNE,"Вино Chateau Tamagne Eno Мерло-Анчелотта красное сухое, 0.75л",213,299,0
11817847,АШЫЦ,"Вино Ашыц белое полусладкое, 0.75л",10,749,0
400428,CHATEAU TAMAGNE,"Вино Chateau Tamagne Cabernet Reserve красное сухое, 0.75л",110,779,0
576781,LA PIUMA,"Вино La Piuma Orvieto Classico белое сухое, 3л",8,2599,0
569467,LA PIUMA,"Вино La Piuma Pecorino белое сухое, 3л",12,2599,0
135310,TENUTA SANT'ANTONIO,"Вино Tenuta Sant'antonio Scaia Chardonnay белое полусухое, 0.75л",18,2199,0
521954,BARONE MONTALTO,"Вино Barone Montalto Bianco белое полусухое, 0.75л",19,799,0
491034,RAPAURA SPRINGS,"Вино Rapaura Springs Sauvignon Blanc Marlborough белое сухое, 0.75л",552,1610,1449
444662,STADLMANN,"Вино Weingut Stadlmann Riesling белое полусухое, 0.75л",12,1999,0
595643100,TRAPICHE,"Вино Trapiche Malbec красное сухое, 0.75л",6,999,899.1
160307,CASILLERO DEL DIABLO,"Вино Casillero del Diablo Merlot красное сухое, 0.75л",45,1099,989.1
532125,GENERACION,"Вино Tempore Generacion 73 Garnacha красное сухое, 0.75л",26,1499,1349.1
516828,MININI,"Вино Minini Orvieto DOC белое сухое, 0.75л",6,1259,0
531713,GENERACION,"Вино Tempore Generacion 76 Tempranillo красное сухое, 0.75л",11,1499,1349.1
595715994,WOODHAVEN,"Вино Woodhaven Cabernet Sauvignon красное полусухое, 0.75л",15,1249,1099
647506,KAGOR METEORA,"Вино Kagor Meteora красное сладкое, 0.75л",13,1399,0
605021603,FANAGORIA,"Вино Fanagoria Алиготе-Рислинг белое сухое, 0.75л",6,429,0
216011,DON SIMON,"Вино Don Simon Sangria красное сладкое, 1л",32,599,429
455653,VIU MANENT,"Вино Viu Manent Sauvignon Blanc Reserva белое сухое, 0.75л",20,1199,1079.1
493260870,MONCARO,"Вино Moncaro Lacrima красное полусухое, 0.75л",92,769,0
255158,GATO NEGRO,"Вино Gato Negro Sauvignon Blanc белое сухое, 0.75л",6,849,764.1
168198909,VINOS VALTUILLE,"Вино Vinos Valtuille Pago de Valdoneje Mencia красное сухое, 0.75л",16,1499,1349.1
119220,DONNAFUGATA,"Вино Donnafugata Sedara красное сухое, 0.75л",6,2999,1999
440333,BOUCHARD,"Вино Bouchard Aine & Fils Grand Conseiller Chardonnay белое сухое, 0.75л",63,909,0
637400,MARCO ZANATTA,"Вино Vermentino di Sardegna Marco Zanatta белое сухое, 0.75л",12,2019,0
483539,СОЛНЕЧНАЯ ДОЛИНА,"Вино ликерное Солнечная Долина Доктор красное сладкое, 0.75л",21,1629,0
633906,CHATEAU MUKHRANI,"Вино Chateau Mukhrani Rose розовое сухое, 0.75л",13,1899,1499
5228268,PROTOTYPE,"Вино Prototype Cabernet Sauvignon California Raymond красное сухое, 0.75л",40,1399,1259.1
596255503,ШУМРИНКА,"Вино Шумринка Спелая роза розовое сухое, 0.75л",7,999,799
141594,DILIGO,"Вино Diligo Pinot Grigio белое сухое, 0.75л",7,1599,0
516682,CAVANZA,"Вино Cavanza Chardonnay белое сухое, 0.75л",79,529,449
549067,PEARLY BAY,"Вино Pearly Bay красное сухое, 3л",24,1549,1394.1
393226,LUIGI BOSCA,"Вино Luigi Bosca Chardonnay белое сухое, 0.75л",10,2399,2159.1
552705,M. CHAPOUTIER,"Вино M. Chapoutier Tavel Beaurevoir розовое сухое, 0.75л",12,2299,0
402178,MARIUS BY M. CHAPOUTIER,"Вино Marius by M. Chapoutier Rose розовое сухое, 0.75л",707,999,0
413577279,KOPKE FINE,"Вино ликерное Kopke Fine Ruby Porto портвейн красное сладкое, 0.75л",42,1949,1749
605166209,АБРАУ ЭСТЕЙТС,"Вино Абрау Эстейтс розовое сухое, 0.75л",11,509,0
659977,ВЫСОКИЙ БЕРЕГ,"Вино Высокий Берег Каберне Совиньон красное сухое, 0.75л",7,649,0
111122,CRU LERMONT,"Вино Cru Lermont Cabernet Sauvignon красное сухое, 0.75л",23,719,649
581295,LUCCARELLI,"Вино Luccarelli Negroamaro Puglia красное полусухое, 0.75л",58,1879,1499
577270,KAIKEN,"Вино Kaiken Estate Sauvignon Blanc Semillon белое сухое, 0.75л",15,1499,1349.1
571409360,REAL AGRADO,"Вино Real Agrado Va! Tempranillo красное сухое, 0.75л",38,1599,1439.1
375769,CHATEAU TAMAGNE,"Вино Chateau Tamagne Premier Rouge Reserve красное сухое, 0.75л",111,779,0
637825,COTES DE PROVENCE,"Вино Cotes de Provence Carte Noire розовое сухое, 0.75л",13,2199,1999
517002,МАССАНДРА,"Вино Массандра Мадера Крымская белое сладкое, 0.75л",22,799,0
600702222,SITIO SANTO,"Вино Sitio Santo Medium Dy Vinho Verde белое полусухое, 0.75л",28,639,575.1
119641,TAVERNELLO,"Вино Tavernello красное полусухое, 1л",28,739,0
548696,JEAN DELLAC,"Вино Jean Dellac Cabernet Sauvignon красное сухое, 0.75л",478,629,0
538360,ASKANELI BROTHERS,"Вино Askaneli Brothers Rkatsiteli Qvevri Оранж белое сухое, 0.75л",150,869,729
549964,JOSEPH VERDIER,"Вино Joseph Verdier Cuvee Speciale красное сухое, 0.75л",107,729,0
504003,BIALONI,"Вино Bialoni Киндзмараули красное полусладкое, 0.75л",184,729,0
595562661,MICHELE CHIARLO,"Вино Michele Chiarlo Gavi Palas белое сухое, 0.75л",14,2099,0
10518632,ALTE ROCCHE BIANCHE,"Вино Alte Rocche Bianche Barbaresco красное сухое, 0.75л",59,2099,0
504169,BIALONI,"Вино Bialoni Ркацители-Мцване белое сухое, 0.75л",329,559,0
366949,CUSUMANO,"Вино Cusumano Syrah Terre Siciliane красное сухое, 0.75л",32,1449,0
388292,GAI KODZOR,"Вино Terroir de Gai Kodzor красное сухое, 0.75л",13,1159,0
477544,100 ОТТЕНКОВ,"Вино 100 Оттенков Саперави красное сухое, 0.75л",6,1439,0
478238,100 ОТТЕНКОВ,"Вино 100 Оттенков Каберне Совиньон красное сухое, 0.75л",15,1439,0
393493,CRU LERMONT,"Вино Fanagoria Cru Lermont Рислинг белое сухое, 0.75л",12,719,0
573234,AURAMADRE,"Вино Auramadre Pinot Gridgio белое сухое, 0.75л",12,1499,1299
581693,CANTINE POVERO,"Вино Cantine Povero Barbera d'Asti Marida красное сухое красное сухое, 0.75л",23,1799,1499
134243,VALDOURO,"Вино ликерное Valdouro Porto Vila Nova de Gaia красный сладкий, 0.75л",42,1549,1394.1
503812,VALMARONE,"Вино Valmarone Valpolicella красное сухое, 0.75л",336,959,0
139784,CHATEAU TAMAGNE,"Вино Chateau Tamagne Мерло красное полусладкое, 0.7л",15,279,0
546022,TENUTE NEIRANO,"Вино Tenute Neirano Tirteo Barbera d'Asti Superiore красное сухое, 0.75л",17,1749,1399
415256,KARAS,"Вино Karas красное сухое, 0.75л",20,1399,0
596256888,ШУМРИНКА,"Вино Шумринка Семисам красное сухое, 0.75л",6,799,699
570825,SONNENTAL,"Вино Sonnental Gewurztraminer белое полусладкое, 0.75л",18,849,0
402967,CODICI,"Вино Codici красное полусухое, 0.75л",12,699,0
491346,ANIMUS,"Вино Animus Vinho Verde белое полусухое, 0.75л",263,699,629.1
661710,CHATEAU LE GRAND VOSTOK,"Вино Chateau Le Grand Vostok Merlot красное сухое, 0.75л",12,699,0
402354,CODICI,"Вино Codici Puglia Bianco белое полусухое, 0.75л",23,699,0
185540,SCHUCHMANN,"Вино Schuchmann Saperavi красное сухое, 0.75л",4,1939,0
494933,TOMBACCO,"Вино Tombacco Aglianico del Beneventano красное полусухое, 0.75л",6,1259,0
550303601,ШАТО ПИНО,"Вино Шато Пино Шары колдуна Блаш розовое сухое, 0.75л",12,1499,0
551401,ESSE,"Вино Esse Unplugged Rkatsiteli Оранж белое сухое, 0.75л",48,1199,0
544352,NUVIANA,"Вино Codorniu Nuviana Chardonnay белое сухое, 0.75л",19,729,656.1
415472,KARAS,"Вино Karas белое сухое, 0.75л",19,1329,0
521108,CASERE,"Вино Casere Merlot Venezia красное сухое, 0.75л",155,1059,0
593725,NELEMAN,"Вино Neleman Viognier-Verdil белое сухое, 0.75л",15,1599,1199
142469,TORRES,"Вино Torres Ibericos красное сухое, 0.75л",19,1799,1399
485181626,CHATEAU D'ARCINS,"Вино Chateau D'Arcins Haut-Medoc AOP красное сухое, 0.75л",31,1999,0
581381,LUCCARELLI,"Вино Primitivo Puglia Luccarelli красное полусухое, 0.75л",44,1879,0
573047,AURAMADRE,"Вино Auramadre Primitivo красное полусухое, 0.75л",1,1499,1299
185291,SPERI,"Вино Speri Valpolicella красное сухое, 0.75л",24,1699,1099
234379,VINA REAL,"Вино Vina Real Casal Garcia Rose Vinho Verde DOC розовое полусухое, 0.75л",24,1099,989.1
375628,CHATEAU TAMAGNE,"Вино Chateau Tamagne Saperavi красное сухое, 0.75л",47,489,0
487329,МАССАНДРА,"Портвейн Массандра Алушта красный ликерный, 0.75л",18,629,0
497948,BIALONI,"Вино Bialoni Алазани белое полусладкое, 0.75л",256,419,0
497944,BIALONI,"Вино Bialoni Алазани красное полусладкое, 0.75л",279,419,0
493271710,LAVIS,"Вино Lavis Gewurztraminer белое полусухое, 0.75л",48,1499,0
455251,CHATEAU HAUT MAGINET,"Вино Chateau Haut Maginet красное сухое, 0.75л",12,1399,0
518872,CASA DEFRA,"Вино Casa Defra Colli Berici DOC Riserva красное сухое, 0.75л",208,1549,0
616517,BERONIA,"Вино Beronia Viura белое сухое, 0.75л",9,1199,1079.1
655491,CAROLINE BAY,"Вино Caroline Bay Sauvignon Blanc белое сухое, 0.75л",491,1449,0
661115,CHATEAU LE GRAND VOSTOK,"Вино Chateau Le Grand Vostok Chardonnay белое сухое, 0.75л",12,699,0
595561401,ЛЕФКАДИЯ,"Вино Лефкадия красное сухое, 0.75л",4,1649,1199
268833855,ALMA VALLEY,"Вино Alma Valley Локантита Селект красное сухое, 0.75л",70,699,599
392738,BADAGONI,"Вино Badagoni Alazani Valley белое полусладкое, 0.75л",23,669,599
576144,EL BAR ARGENTINO,"Вино El Bar Argentino Malbec красное сухое, 0.75л",157,599,539.1
2749428,DI CASPICO,"Вино Di Caspico Riesling белое сухое, 0.75л",31,479,399
593579,АЙ-ПЕТРИ,"Вино Ай-Петри Алиготе белое сухое, 0.75л",33,319,0
604934622,СИКОРЫ,"Вино Сикоры Совиньон блан белое сухое, 0.75л",14,1199,999
214361,BODEGAS ARAGONESAS,"Вино Bodegas Aragonesas Castillo de Fuendejalon Crianza красное сухое, 0.75л",96,1259,999
601434236,GOLDEN KAAN,"Вино Golden Kaan Chardonnay белое полусухое, 0.75л",12,1049,799
188947,NR,"Вино Fanagoria NR красное полусладкое, 0.75л",18,389,0
375887,CHATEAU TAMAGNE,"Вино Chateau Tamagne Cabernet красное сухое, 0.75л",25,489,0
486536,МАССАНДРА,"Портвейн Массандра Алушта белое сладкое, 0.75л",11,569,0
503209,FAUSTINO,"Вино Faustino VII Viura белое сухое, 0.75л",41,1049,944.1
571350465,CANTINA SCANSANO,"Вино Cantina Scansano Morellino Di Scansano La Rasola красное сухое, 0.75л",4,1159,0
469520,LAGUNILLA,"Вино Lagunilla Reserva красное сухое, 0.75л",117,1199,1079.1
454818,MARIPOSA,"Вино Mariposa Greta Oto Tempranillo красное сухое, 0.75л",18,649,584.1
413151254,WEINHAUS CANNIS,"Вино Weinhaus Cannis Riesling белое полусухое, 0.75л",315,939,0
522000,BARONE MONTALTO,"Вино Barone Montalto Rosso красное полусухое, 0.75л",11,799,0
420702,D'ARENBERG,"Вино d'Arenberg The Stump Jump красное сухое, 0.75л",70,1239,1115.1
410382,PEARLY BAY,"Вино Pearly Bay красное сухое, 0.75л",122,559,503.1
170058,CAVIRO,"Вино Caviro Castellino красное полусухое, 1л",12,529,0
637005,DEMUERTE,"Вино Demuerte White белое сухое, 0.75л",6,1549,1199
595563946,MISTY CLIFF,"Вино Misty Cliff Sauvignon Blanc белое полусухое, 0.75л",18,1499,1099
604906790,СКАЛИСТЫЙ БЕРЕГ,"Вино Скалистый берег Шепот цветов белое сухое, 0.75л",8,1079,0
120980,MONTEFUSCO,"Вино Montefusco Merlot красное сухое, 0.75л",26,1229,899
408553,MONTEFUSCO,"Вино Montefusco Pinot Grigio Sicilia белое сухое, 0.75л",45,1229,899
481312,TRAVERSA,"Вино Traversa Sauvignon Blanc белое сухое, 0.75л",11,899,809.1
240997102,PFAFFL,"Вино Pfaffl Vom Haus Muskateller белое полусухое, 0.75л",162,1059,0
568857,TERRE DEGLI EREMI,"Вино Terre Degli Eremi Pecorino белое сухое, 0.75л",304,759,0
379231,KRIS,"Вино Kris Pinot Grigio белое сухое, 0.75л",25,1049,0
388327,KRIS,"Вино Kris Pinot Noir красное сухое, 0.75л",16,1049,0
553121,LA SASTRERIA,"Вино La Sastreria красное сухое, 0.75л",167,869,782.1
413521949,ED KNOWS,"Вино Ed Knows Cabernet Sauvignon красное сухое, 0.75л",8,599,0
550303316,ESSE,"Вино Esse Muscat Оранж белое сухое, 0.75л",30,1199,0
595561466,LGI,"Вино LGI Unpredictable красное полусухое, 0.75л",9,1299,0
453175,MARQUES DE CACERES,"Вино Marques de caceres Excellens Viura белое сухое, 0.75л",13,1199,1079.1
521585,CASERE,"Вино Casere Pinot Grigio белое сухое, 0.75л",122,1159,0
521862,LEEUWENKUIL,"Вино Leeuwenkuil Shiraz красное сухое, 0.75л",12,899,799
595641385,TIO TOTO,"Вино Херес Tio Toto Manzanilla белое сухое, 0.75л",5,1299,1169.1
2278529,YASMIN,"Вино Yasmin Vinho Verde белое полусухое, 0.75л",30,999,899.1
604936157,СИКОРЫ,"Вино Сикоры Каберне Фран розовое сухое, 0.75л",19,1199,999
601407795,DARLING RIVER,"Вино Darling River Chardonnay белое сухое, 0.75л",7,999,0
605021578,GOLUBITSKOE,"Вино Golubitskoe Рислинг белое сухое, 0.75л",21,999,0
402347,SAN ANDREA,"Вино San Andrea Bianco белое полусладкое, 0.75л",15,699,0
500958803,MARANI,"Вино Marani Kindzmarauli красное полусладкое, 0.75л",6,899,799
612898,АЙ-ПЕТРИ,"Вино Ай-Петри Шардоне белое полусладкое, 0.75л",38,319,0
392093,СОЛНЕЧНАЯ ДОЛИНА,"Вино ликерное Солнечная Долина Приват красное сладкое, 0.75л",18,619,519
503586,FAUSTINO,"Вино Faustino Crianza Rioja DOC красное сухое, 0.75л",19,1199,1079.1
519515,TOKAJI FURMINT,"Вино Tokaji Furmint белое полусладкое, 0.75л",22,999,0
494380,TOMBACCO,"Вино Tombacco Pecorino Terre di Chieti белое полусухое, 0.75л",12,1249,0
593573,АЙ-ПЕТРИ,"Вино Ай-Петри Саперави красное сухое, 0.75л",6,319,0
401537,MARIUS BY M. CHAPOUTIER,"Вино Marius by M. Chapoutier Grenache Syrah красное сухое, 0.75л",562,999,0
469642,LAGUNILLA,"Вино Lagunilla Crianza красное сухое, 0.75л",169,999,899.1
170868,BOUCHARD,"Вино Bouchard Aine & Fils Cotes du Rhone White белое сухое, 0.75л",142,999,0
530410,LES CELLIERS JEAN D'ALIBERT,"Вино Les Celliers Jean D'alibert Le Grand Noir Chardonnay белое сухое, 0.75л",103,1099,0
495537,МАССАНДРА,"Вино Массандра Бастардо деертное красное сладкое, 0.75л",23,799,0
413580364,ROOIBERG,"Вино Rooiberg Winery Chenin Blanc белое сухое, 0.75л",11,799,719.1
595641390,LE GRAND NOIR,"Вино Le Grand Noir Rose розовое сухое, 0.75л",76,849,0
571409255,CANTINA SCANSANO,"Вино Cantina Scansano Vermentino La Rasola Maremma Toscana белое сухое, 0.75л",57,959,0
594953,ESSE,"Вино Esse Sauvignon Blanc белое сухое, 0.75л",146,719,0
49188067,MAMIKO,"Вино Алазанская Долина Mamiko Цинандали белое сухое, 0.75л",122,599,0
393649,CHATEAU DE MAUNY,"Вино Chateau De Mauny Anjou белое сухое, 0.75л",18,999,0
493357575,MANUEL QUINTANO,"Вино Manuel Quintano Q de Quintano красное сухое, 0.75л",278,949,699
503978,CA' ERNESTO,"Вино Ca' Ernesto Pinot Grigio белое сухое, 0.75л",351,699,0
535060,ESSE,"Вино Esse Cabernet Отборное красное сухое, 0.75л",163,699,0
550527841,ESSE,"Вино Esse Chardonnay Отборное белое сухое, 0.75л",200,699,0
478563,CHATEAU LA FAVIERE,"Вино Chateau La Faviere Muse Bordeaux Superieur красное сухое, 0.75л",8,969,849
411896,ВИНОДЕЛЬНЯ ВЕДЕРНИКОВЪ,"Вино Винодельня Ведерниковъ Сибирьковый белое сухое, 0.75л",12,849,0
392840,BADAGONI,"Вино Badagoni Saperavi красное сухое, 0.75л",6,839,749
514175,BADAGONI,"Вино Badagoni Tsinandali белое сухое, 0.187л",23,309,229
2277495,ВАЛЕРИЙ ЗАХАРЬИН,"Вино Валерий Захарьин Автохтонное Вино Крыма белое сухое, 0.75л",21,1199,0
2277490,ВАЛЕРИЙ ЗАХАРЬИН,"Вино Валерий Захарьин Автохтонное Вино Крыма красное сухое, 0.75л",28,1199,0
657337,ВАЛЕРИЙ ЗАХАРЬИН,"Вино Валерий Захарьин Автохтонное Вино Крыма розовое сухое, 0.75л",62,1199,0
571350390,SANTA CAROLINA,"Вино Santa Carolina Reserva Rose розовое сухое, 0.75л",17,799,719.1
550644,JOSEPH VERDIER,"Вино Joseph Verdier Cuvee Speciale Blanc белое полусладкое, 0.75л",18,729,0
592137168,RIVER COURSE,"Вино River Course Pinot Noir Rheinhessen Andreas Oster Weinkellerei красное сухое, 0.75л",26,949,0
595641440,TRAPICHE,"Вино Trapiche Chardonnay белое сухое, 0.75л",6,999,899.1
140241,TORRES,"Вино Torres San Valentin белое полусухое, 0.75л",195,899,799
603140371,SANTO STEFANO,"Напиток винный Santo Stefano Gold белое сладкое, 0.75л",156,399,0
604904019,ELETRICO VERMELHO,"Вино Eletrico Vermelho белое сухое, 0.375л",85,399,359.1
393441,CRU LERMONT,"Вино Fanagoria Cru Lermont Мерло красное сухое, 0.75л",21,719,649
571872,GAI KODZOR,"Вино Gai Kodzor Merlot красное сухое, 0.75л",9,649,0
543293,DELAMPA,"Вино Delampa Monastrel сухое красное, 0.75л",111,689,620.1
493260840,MONCARO,"Вино Moncaro Fondiglie Verdicchio белое полусухое, 0.75л",105,769,0
496324,INSOLITO,"Вино Insolito белое сухое, 0.75л",334,779,701.1
111097,NR,"Вино Fanagoria NR Каберне красное сухое, 0.75л",23,389,0
491812,TOCORNAL,"Вино Cono Sur Tocornal Sauvignon Blanс белое полусухое, 0.75л",51,799,719.1
477301,MARIPOSA,"Вино Mariposa Rosado розовое сухое, 0.75л",33,649,584.1
393008,GANDIA,"Вино Vicente Gandia El Pescaito Viura Sauvignon Blanc белое сухое, 0.75л",53,599,539.1
466877,BADAGONI,"Вино Badagoni Akhasheni красное полусладкое, 0.75л",21,849,749
577414,CAMPELO,"Вино Campelo Vinho Verde розовое сухое, 0.75л",64,809,728.1
