ID,Бренд,Наименование,Количество,Цена,Цена по акции
529935,LES CELLIERS JEAN D'ALIBERT,"Вино Les Celliers Jean D'alibert Le Grand Noir Pinot Noir красное полусухое, 0.75л",116,1099,0
299619049,TRISTORIA,"Вино Tristoria Аппеласьон Каберне Фран-Мерло красное сухое, 0.75л",3,899,599
560399470,CHATEAU TAMAGNE,"Вино Chateau Tamagne Eno Каберне Совиньон-Цвайгельт розовое сухое, 0.75л",137,299,0
625797,KE-CO,"Продукция плодовая алкогольная Ke-Co Гранатовая полусладкая, 0.75л",30,239,199
463497,JOSEPH VERDIER,"Вино Joseph Verdier Cuvee Speciale Verdier Rouge Moelleux красное полусладкое, 0.75л",29,729,0
403128,SAN ANDREA,"Вино San Andrea Rosso красное полусладкое, 0.75л",23,699,0
112280,NR,"Вино Fanagoria NR Мерло красное сухое, 0.75л",27,389,0
146802,SCHUCHMANN,"Вино Schuchmann Saperavi красное сухое, 0.75л",18,819,0
585078,LA SASTRERIA,"Вино La Sastreria белое сухое, 0.75л",205,869,782.1
661025,АВТОРСКОЕ ОЛИМП,"Вино Авторское Олимп Кубань Мерло красное сухое, 0.75л",72,449,349
495309,МАССАНДРА,"Вино Массандра Херес белое сладкое, 0.75л",20,799,0
519677,PREDELLA,"Вино Predella Chianti красное сухое, 0.75л",178,749,0
193091,ARABELLA,"Вино Arabella Pinotage красное сухое, 0.75л",15,679,611.1
49091912,MAMIKO,"Вино Алазанская Долина Mamiko красное полусладкое, 0.75л",98,529,0
49091902,MAMIKO,"Вино Алазанская Долина Mamiko белое полусладкое, 0.75л",119,529,0
402578,FRONTERA,"Вино Frontera Moscato белое сладкое, 0.75л",99,669,602.1
646976,CHATEAU PINOT,"Вино Chateau Pinot Гравитация Каберне Фран-Каберне Совиньон красное сухое, 0.75л",10,659,0
375894,CHATEAU TAMAGNE,"Вино Chateau Tamagne Krasnostop Reserve красное сухое, 0.75л",120,779,0
342210128,AGORA,"Вино Agora Chardonnay белое сухое, 0.75л",8,499,0
421835,ВИНОДЕЛЬНЯ ВЕДЕРНИКОВЪ,"Вино Винодельня Ведерниковъ Ркацители белое сухое, 0.75л",25,699,629
585028,LA SASTRERIA,"Вино La Sastreria розовое сухое, 0.75л",174,869,782.1
643624,CARACTER,"Вино Caracter Cabernet Sauvignon-Malbec красное сухое, 0.75л",34,739,665.1
593600,АЙ-ПЕТРИ,"Вино Ай-Петри Каберне красное сухое, 0.75л",20,319,0
616196,ВИНОДЕЛЬНЯ ВЕДЕРНИКОВЪ,"Вино Винодельня Ведерниковъ Каберне красное сухое, 0.75л",9,699,629
595692337,KHOROVATS,"Вино Khorovats Kangun-Voskeat белое сухое, 0.75л",104,649,499
655696,ЧЕГЕМ,"Вино Чегем красное сухое, 0.75л",181,,499
595695647,KHOROVATS,"Вино Khorovats Areni-Karmrayut красное сухое, 0.75л",6,689,499
493260845,MONCARO,"Вино Moncaro Montescuro Conero Riserva красное сухое, 0.75л",20,899,0
548699,JEAN DELLAC,"Вино Jean Dellac Sauvignon Blanc белое сухое, 0.75л",766,669,0
109247,FELIX SOLIS,"Вино Felix Solis Vina Lanzar Bianco белое сухое, 1л",25,559,503.1
488695,RAMA CORTA,"Вино Rama Corta Crianza Tempranillo красное сухое, 0.75л",538,599,0
543326,RIGO RIGO,"Вино Rigo Rigo Chenin Blanc белое сухое, 0.75л",22,779,701.1
595561396,ESCAPE,"Вино Escape Chardonnay белое полусухое, 0.75л",9,829,599
299619039,TRISTORIA,"Вино Tristoria Аппеласьон Каберне-Совиньон сира красное сухое, 0.75л",2,899,599
268941930,ALMA VALLEY,"Вино Alma Valley Локантита Селект белое сухое, 0.75л",14,699,599
115138953,ED KNOWS,"Вино Ed Knows Merlot Rose розовое сухое, 0.75л",106,599,0
574164097,EL BAR ARGENTINO,"Вино El Bar Argentino Malbec Rose розовое сухое, 0.75л",101,599,539.1
199332,SCHUCHMANN,"Вино Schuchmann Alazani Valley красное полусладкое, 0.75л",20,689,0
660147,ВЫСОКИЙ БЕРЕГ,"Вино Высокий Берег Мерло красное сухое, 0.75л",41,649,0
521736,CAVINO,"Вино Cavino Ionos красное сухое, 0.75л",31,759,569
413521739,ФЛЕЙТА ПОЗВОНОЧНИК,"Вино Флейта позвоночник Шардоне Алиготе белое сухое, 0.75л",3,569,449
413580374,ФЛЕЙТА ПОЗВОНОЧНИК,"Вино Флейта позвоночник Мускат Рислинг белое сухое, 0.75л",5,569,449
410462,PEARLY BAY,"Вино Pearly Bay белое сухое, 0.75л",123,559,503.1
11817747,РИГЗА,"Вино Ригза красное полусладкое, 0.75л",13,749,0
501989328,MARANI,"Вино Marani Saperavi красное сухое, 0.75л",9,679,549
604905150,RIGO RIGO,"Вино Rigo Rigo Pinotage красное сухое, 0.75л",12,699,629.1
594639,ESSE,"Вино Esse Rkatsiteli белое сухое, 0.75л",147,699,0
172590,DON SIMON,"Вино Don Simon белое сухое, 1л",50,679,611.1
660707,ВЫСОКИЙ БЕРЕГ,"Вино Высокий Берег Цвайгельт розовое сухое, 0.75л",16,649,0
560305205,AGORA,"Вино Agora Riesling белое полусухое, 0.75л",9,459,0
501989278,MARANI,"Вино Алазанская Долина Marani белое полусладкое, 0.75л",10,659,0
403258073,ALMA RIVER,"Вино Alma River Pinot Noir-Cabernet Sauvignon-Cabernet красное сухое, 0.75л",10,549,449
49188082,ED KNOWS,"Вино Ed Knows Chardonnay белое сухое, 0.75л",23,599,0
548700,ALAZANI,"Вино Alazani Алазанская долина белое полусладкое, 0.75л",133,529,0
268253330,ALMA VALLEY,"Вино Alma Valley Локантита красное сухое, 0.75л",115,489,439
2749383,DI CASPICO,"Вино Di Caspico Merlot красное сухое, 0.75л",23,479,0
604902484,ELETRICO VERMELHO,"Вино Eletrico Vermelho розовое сухое, 0.375л",83,399,359.1
471689,CODICI,"Вино Codici Rosato Puglia розовое полусухое, 0.75л",14,699,0
413147954,AZABRAU,"Вино Azabrau Баяншира белое сухое, 0.75л",10,509,0
413147949,AZABRAU,"Вино Azabrau Мадраса сухое красное, 0.75л",10,509,0
605167574,АБРАУ ЭСТЕЙТС,"Вино Абрау Эстейтс Достойный красное сухое, 0.75л",10,509,0
548592,ALAZANI,"Вино Alazani Saperavi красное сухое, 0.75л",105,599,0
126588798,ED KNOWS,"Вино Ed Knows Merlot красное сухое, 0.75л",75,599,0
661775,АВТОРСКОЕ ОЛИМП,"Вино Авторское Олимп Кубань Виорика белое сухое, 0.75л",24,399,349
517138,CAVANZA,"Вино Cavanza Sauvignon blanc белое сухое, 0.75л",31,529,449
429393,CHATEAU TAMAGNE,"Вино Chateau Tamagne Chardonnay белое сухое, 0.75л",34,469,0
217260,FANAGORIA,"Вино Fanagoria Авторское вино Каберне-Саперави красное сухое, 0.75л",207,429,0
605000155,FANAGORIA,"Вино Fanagoria Авторское вино Шардоне-Алиготе белое сухое, 0.75л",1,429,0
204640,FELIX SOLIS,"Вино Felix Solis Vina Lanzar Tinto красное сухое, 1л",55,559,503.1
593523,АЙ-ПЕТРИ,"Вино Ай-Петри Саперави красное полусладкое, 0.75л",19,319,0
601655619,KAFFA,"Вино Kaffa Мускат белое сухое, 0.75л",96,479,399
550303421,АГДАМ,"Вино Агдам ликерное портвейн белое сладкое, 0.75л",18,399,0
2749418,DI CASPICO,"Вино Di Caspico розовое сухое, 0.75л",24,479,399
483460,СОЛНЕЧНАЯ ДОЛИНА,"Вино Солнечная Долина Каберне красное сухое, 0.75л",36,509,469
375709,CHATEAU TAMAGNE,"Вино Chateau Tamagne Каберне красное сухое, 0.7л",17,279,0
593602,АЙ-ПЕТРИ,"Вино Ай-Петри Бастардо красное сухое, 0.75л",22,319,0
618242,АЙ-ПЕТРИ,"Вино Ай-Петри Бастардо красное полусладкое, 0.75л",36,319,0
448105982,Без бренда,"Вино Винзавод Юровский Мерло красное сухое, 1л",12,189,0
550528811,CHATEAU DE CAMENSAC,"Вино Chateau de Camensac Haut-Medoc красное сухое, 0.75л",13,5899,0
550528841,ECHO DE LYNCH BAGES,"Вино Echo de Lynch Bages Pauillac AOC красное сухое, 0.75л",15,7899,0
550328126,CHATEAU POTENSAC,"Вино Chateau Potensac Chapelle de Potensac Medoc красное сухое, 0.75л",20,2599,0
550328121,CHATEAU DU TERTRE,"Вино Chateau du Tertre Les Hauts Margaux красное сухое, 0.75л",20,4399,0
583415,CHARTRON ET TREBUCHET,"Вино Chartron et Trebuchet Petit Chablis белое сухое, 0.75л",13,3599,0
544938,CANTINA CELLARO,"Вино Cantina Cellaro Vanita Nero красное полусухое, 0.75л",9,2569,1999
616109,BODEGAS MUGA,"Вино Bodegas Muga Reserva Rioja красное сухое, 0.75л",18,4999,4499.1
581065,CRANSWICK LAKEFIELD,"Вино Cranswick Lakefield Chardonnay белое сухое, 0.75л",5,1359,1223.1
577272,MONTES,"Вино Montes Cabernet Sauvignon красное сухое, 0.75л",11,1499,1349.1
594902,ADRIEN VACHER,"Вино Adrien Vacher Chardonnay Cuvee Reservee белое сухое, 0.75л",2,1499,0
625087,CHATEAU MUKHRANI,"Вино Chateau Mukhrani Grappe Noire красное сухое, 0.75л",13,1899,1399
49188072,PFEFFERER,"Вино Pfefferer Pink розовое сухое, 0.75л",115,2199,0
617952,ВИНОДЕЛЬНЯ ВЕДЕРНИКОВЪ,"Вино Винодельня Ведерниковъ Губернаторское розовое сухое, 0.75л",19,699,629
625952,CHATEAU MUKHRANI,"Вино Chateau Mukhrani Saperavi Superior красное сухое, 0.75л",20,1649,1299
595561426,CASAMATTA,"Вино Casamatta Bibi Graetz Rosso красное сухое, 0.75л",6,2999,0
595563951,CASAMATTA,"Вино Casamatta Bibi Graetz Bianco белое сухое, 0.75л",6,2999,0
49188077,ED KNOWS,"Вино Ed Knows Sauvignon Blanc белое сухое, 0.75л",29,599,0
448200,TASSINAIA,"Вино Tassinaia Castello del Terriccio красное сухое, 0.75л",4,5299,0
512155,ZULL,"Вино Zull Weinviertel DAC Gruner Veltliner белое сухое, 0.75л",11,1899,0
360723,CASA SANTOS,"Вино Casa Santos Lima Opaco красное сухое, 0.75л",1,3129,2816.1
548634,ALAZANI,"Вино Alazani Rkatsiteli белое сухое, 0.75л",170,559,0
552900,DOMAINE DE LA PAILLARDIERE,"Вино Domaine De La Paillardiere Brouilly красное сухое, 0.75л",70,2099,0
365857,ARGENTIERA,"Вино Argentiera Poggio ai Ginepri белое сухое, 0.75л",29,3599,0
519042,CLAROSCURO,"Вино Claroscuro Chardonnay белое сухое, 0.75л",11,1269,1142.1
604952665,TORO,"Вино Sangre de Toro Reserva Tempranillo красное сухое, 0.75л",8,1679,1511.1
223278,MARQUES DE CACERES,"Вино Marques de caceres розовое сухое, 0.75л",18,1249,1124.1
413521734,KOUASH,"Вино Manukyan Wine Kouash белое сухое, 0.75л",8,1299,999
593996,NELEMAN,"Вино Neleman Bobal Valencia красное сухое, 0.75л",10,2579,1899
595034,ADRIEN VACHER,"Вино Adrien Vacher Mondeuse Saint Jean De La Porte красное сухое, 0.75л",3,2399,0
557512218,GERARD BERTRAND,"Вино Gerard Bertrand Gio белое сухое, 0.75л",198,999,899
550291941,ШАТО ПИНО,"Вино Шато Пино Шары колдуна Тройничок белое сухое, 0.75л",10,2199,0
360747,DE WETSHOF,"Вино De Wetshof Danie de Wet Chardonnay белое сухое, 0.75л",14,919,827.1
361105,CLOS QUEBRADA DE MACUL,"Вино Clos Quebrada De Macul Penalolen Cabernet Sauvignon белое сухое, 0.75л",9,1399,1259.1
511836,HERMIT CRAB,"Вино Hermit Crab белое сухое, 0.75л",20,2199,1979.1
483731221,CHATEAU MONTLABERT,"Вино Chateau Montlabert St Emilion Grand Cru красное сухое, 0.75л",46,2999,0
257408300,KAAPZICHT,"Вино Kaapzicht Chenin Blanc белое сухое, 0.75л",16,1449,1304.1
89763543,ARZUAGA,"Вино Amaya Arzuaga Ribera красное сухое в подарочной упаковке, 0.75л",6,19499,17549.1
483453,CASTILLO PERELADA,"Вино Castillo Perelada 5 Fincas Reserva красное сухое, 0.75л",6,2099,1889.1
413580359,ROOIBERG,"Вино Rooiberg Winery Colombar белое полусухое, 0.75л",15,799,719.1
216426,VILLA ANTINORI,"Вино Villa Antinori Bianco белое сухое, 0.375л",16,1659,1299
604941394,ROOIBERG,"Вино Rooiberg Natural Sweet красное сладкое, 0.75л",17,889,800.1
360708,DE WETSHOF,"Вино De Wetshof Danie de Wet Cabernet Sauvignon-Merlot красное сухое, 0.75л",25,919,827.1
534716,SCHUCHMANN,"Вино Schuchmann Kisi белое сухое, 0.75л",7,1699,0
413151099,СУХАЯ ГОРА,"Вино Сухая Гора Шираз Каберне Совиньон красное сухое, 0.75л",9,879,649
176463,VILLA ANTINORI,"Вино Villa Antinori Rosso красное сухое, 0.375л",5,2359,0
562289,DOMEN DES MALANDES,"Вино Domen Des Malandes Chablis Grand Cru Vaudesir белое сухое, 0.75л",5,12999,0
595561471,DUO DU MIDI,"Вино Duo du Midi Malbec-Cabernet Franc красное полусухое, 0.75л",6,1149,0
595643105,DOMAINE DENIS RACE,"Вино Domaine Denis Race Chablis белое сухое, 0.75л",19,2599,0
604950975,LOPEZ DE HARO,"Вино Hacienda Lopez de Haro Blanco белое сухое, 0.75л",17,819,737.1
549004,PEARLY BAY,"Вино Pearly Bay белое сухое, 3л",20,1549,1394.1
560499955,DELECTO,"Вино Delecto Roble Toro красное полусухое, 0.75л",95,619,557.1
539644,KREMS,"Вино Stadt Krems Domane Krems Gruner Veltliner белое сухое, 0.75л",8,1939,0
532065,NINO DE LAS UVAS,"Вино Nino De Las Uvas Tinto красное сухое, 0.75л",6,929,836.1
577344,MONTES,"Вино Montes Sauvignon Blanc белое сухое, 0.75л",6,1549,1394.1
576941,FIRRIATO,"Вино Firriato Branciforti dei Bordonaro Catarratto белое сухое, 0.75л",17,1799,1399
601654414,СОЛНЦЕ ЮГА,"Вино Солнце Юга красное сухое, 0.75л",279,299,249
601653264,СОЛНЦЕ ЮГА,"Вино Солнце Юга красное полусладкое, 0.75л",327,299,249
560499945,DELECTO,"Вино Delecto Toro Alta Expression красное полусухое, 0.75л",223,899,809.1
605168974,VALLEE LOIRE,"Вино Vallee Loire Saumur Cabernet Franc красное сухое, 0.75л",96,1169,0
512567,GANDIA,"Вино Vicente Gandia El Miracle Mariscal красное сухое, 0.75л",6,999,899.1
661035,CHATEAU LE GRAND VOSTOK,"Вино Chateau Le Grand Vostok Aligote белое сухое, 0.75л",7,699,0
595643095,VALDESPINO,"Вино Херес Valdespino Contrabandista Amontillado белое полусухое, 0.75л",8,3199,2879.1
448081227,Без бренда,"Вино Винзавод Юровский Шардоне белое сухое, 1л",12,189,0
595562666,SANTA CRISTINA,"Вино Santa Cristina Bianco Umbria белое сухое, 0.75л",10,1499,0
494957,KELLEREI AUER,"Вино Kellerei Auer Gewurztraminer белое сухое, 0.75л",11,2929,2299
518284,CHATEAU VIEUX ROBIN,"Вино Chateau Vieux Robin красное сухое, 0.75л",9,3199,0
369005408,CUSUMANO,"Вино Cusumano Lucido Sicilia DOC белое сухое, 0.75л",10,1449,0
413151084,KOUASH,"Вино Manukyan Wine Kouash красное сухое, 0.75л",7,1299,999
454983686,PACO&LOLA,"Вино Paco&Lola Albarino белое сухое, 0.75л",6,2999,2699.1
571718318,CANTINA SCANSANO,"Вино Cantina Scansano Governo All'Uso Toscano Sangiovese красное полусухое, 0.75л",202,1159,0
403509128,LOUIS DAILLY,"Вино Louis Dailly Pouilly-Fuisse белое сухое, 0.75л",34,3799,0
413151094,ROOIBERG,"Вино Rooiberg Winery Pinotage красное сухое, 0.75л",7,799,719.1
604544,INSOLITO,"Вино Insolito Reserva белое сухое, 0.75л",478,1199,1079.1
553194,CHANTALOUETTE,"Вино Domaine de Chantalouette белое сладкое, 0.75л",15,2199,0
580717,CHATEAU LA PETITE BORIE,"Вино Chateau La Petite Borie красное сухое, 0.75л",13,1399,0
531867,1565 BARONIE DE CASTRIES,"Вино Vignobles Vellas 1565 Baronie de Castries Languedoc красное сухое, 0.75л",5,1999,1799
183132,BISQUERTT,"Вино Bisquertt Petirrojo sauvignon blanc белое сухое, 0.75л",18,1459,1099
472201,ALBERT BICHOT,"Вино Albert Bichot Brouilly красное сухое, 0.75л",13,2199,0
546355,THE LACKEY,"Вино The Lackey Riesling белое сухое, 0.75л",8,1829,1646.1
505393,NASTL,"Вино Weingut Nastl Gruner Veltliner Klassik белое сухое, 0.75л",8,1999,0
605166194,BOURGUEIL,"Вино Cornelius Bourgueil красное сухое, 0.75л",96,2699,0
472377,ALBERT BICHOT,"Вино Albert Bichot Chablis AOC белое сухое, 0.75л",37,3159,0
531595,HENRI EHRHART,"Вино Henri Ehrhart Pinot Gris белое полусухое, 0.75л",15,1999,0
568291,GULFSTREAM,"Вино Gulfstream Cabernet Sauvignon-Shiraz Chateau красное сухое, 0.75л",5,1669,1502.1
593838,NELEMAN,"Вино Neleman Chardonnay-Muscat белое сухое, 0.75л",12,1599,1199
583706,PARAJES DEL VALLE,"Вино Parajes del Valle красное сухое, 0.75л",7,1359,1223.1
583735,CANTINE POVERO,"Вино Cantine Povero Barbaresco Batu красное сухое, 0.75л",17,3999,3299
403257998,LOUIS DAILLY,"Вино Louis Dailly Pinot Noir Bourgogne красное сухое, 0.75л",60,2299,0
584260,AVES DEL SUR,"Вино Aves del Sur Carmenere красное сухое, 0.75л",23,939,845.1
640166,SYLVAIN BAILLY,"Вино Sylvain Bailly Sancerre белое сухое, 0.75л",4,4599,3499
566107,VECCHIA CANTINA,"Вино Vecchia Cantina Riserva красное сухое, 0.75л",14,2299,0
206554,LE CUPOLE,"Вино Tenuta di Trinoro Le Cupole красное сухое, 0.75л",6,7499,0
391382,VENTISQUERO,"Вино Ventisquero Queulat Carmenere красное сухое, 0.75л",8,1899,1499
469603,LAGUNILLA,"Вино Lagunilla Tempranillo красное сухое, 0.75л",161,929,836.1
490853,BATUTA,"Вино Batuta Airen белое сухое, 0.75л",3,599,539.1
114448,PAUL JABOULET AINE,"Вино Paul Jaboulet Aine Parallele 45 Rouge Cotes du Rhone красное сухое, 0.75л",14,2319,0
145673,SCHUCHMANN,"Вино Schuchmann Alazani Valley белое полусладкое, 0.75л",13,769,0
395805,DEZZANI,"Вино Dezzani Barbaresco DOCG красное сухое, 0.75л",2,2999,0
395677,VOSKEVAZ,"Вино Voskevaz белое сухое, 0.75л",6,769,0
545168,CANTINA CELLARO,"Вино Cantina Cellaro Luma Syrah красное полусухое, 0.75л",37,1869,1399
420950,D'ARENBERG,"Вино d'Arenberg The Stump Jump White белое сухое, 0.75л",35,1239,1115.1
129702,TENUTA SANT'ANTONIO,"Вино Tenuta Sant'antonio Nanfre Valpolicella красное полусухое, 0.75л",7,2499,0
520969,INSOLITO,"Вино Insolito Reserva красное сухое, 1.5л",73,2459,2213.1
553487,TOKAJI DERESZLA,"Вино Tokaji Dereszla Muskotaly белое полусухое, 0.75л",15,1269,0
554847,CINCINNATO,"Вино Cincinnato Polluce Nero Buono красное сухое, 0.75л",4,2039,0
574554,POLIZIANO,"Вино Poliziano Chianti Colli Senesi красное сухое, 0.75л",10,1999,0
566234,VECCHIA CANTINA,"Вино Vecchia Cantina красное сухое, 0.75л",8,1799,0
519329,BATUTA,"Вино Batuta Rosado розовое cухое, 3л",90,1999,1799.1
521030,CASERE,"Вино Casere Refosco dal Peduncolo Rosso Lison Pramaggiore красное сухое, 0.75л",1,1059,0
470336,VINA VENTISQUERO,"Вино Vina Ventisquero Clasico Ventisquero Merlot красное сухое, 0.75л",7,1099,799
469686,CHATEAU LA GRAVETTE,"Вино Chateau La Gravette красное сухое, 0.75л",50,1399,0
178981,ERSTE & NEUE,"Вино Erste & Neue Kellerei Mezzan Gewurztraminer белое сухое, 0.75л",11,2999,2199
548498,ALAZANI,"Вино Alazani Tsinandali белое сухое, 0.75л",98,579,0
393688,ARABELLA,"Вино Arabella Chenin Blanc белое сухое, 0.75л",14,679,611.1
469878,DOPFF,"Вино Dopff & Irion Cuvee Rene Dopff Gewurztraminer белое полусухое, 0.75л",11,2549,1999
393732,EL PESCAITO,"Вино Vicente Gandia El Pescaito Bobal-Cabernet Sauvignon красное сухое, 0.75л",21,599,539.1
134398,MONTES,"Вино Montes Reserva Merlot красное сухое, 0.75л",11,1549,1394.1
241655,CHATEAU BEAUMONT,"Вино Chateau Beaumont Chateau d'Arvigny Haut-Medoc красное сухое, 0.75л",11,2799,0
478573,LUCIEN ALBRECHT,"Вино Lucien Albrecht Riesling Gewurztraminer Reserve полусухое белое, 0.75л",8,1649,0
538049,SOMMELIER,"Вино Sommelier Blauer Zweigelt красное сухое, 1л",257,999,0
469916,MARQUES DE RISCAL,"Вино Herederos del Marques De Riscal Rueda Verdejo белое сухое, 0.75л",8,1899,1709.1
469729,CHATEAU L'EGLISE,"Вино Chateau L'eglise красное сухое, 0.75л",14,1199,0
395685,DEZZANI,"Вино Dezzani La luna Stelle красное сухое, 0.75л",5,1899,0
133857,MASCIARELLI,"Вино Masciarelli Trebbiano d'Abruzzo белое сухое, 0.75л",25,1599,0
531662,PERLES D'ARGENT,"Вино Perles D'argent Picpoul белое сухое, 0.75л",6,1549,0
117703,MARTIN CODAX,"Вино Martin Codax Albarino белое сухое, 0.75л",24,2399,1999
546859,CANTINA CELLARO,"Вино Cantina Cellaro Luma Grillo белое сухое, 0.75л",62,1869,1399
